Instance Family,Series,Microarchitecture,vCPUS,Memory (GB)
NC24rs v3,NCsv3-series,Unknown,24,448
NC24s v2,NCsv2-series,Unknown,24,448
NC24s v3,NCsv3-series,Unknown,24,448
NC4as T4 v3,NCas_T4_v3 Series,Unknown,4,28
NC6,NC-series,Unknown,6,56
NC6 Promo,NC-series Promo,Unknown,6,56
NC64as T4 v3,NCas_T4_v3 Series,Unknown,64,448
NC6s v2,NCsv2-series,Unknown,6,112
NC6s v3,NCsv3-series,Unknown,6,112
NC8as T4 v3,NCas_T4_v3 Series,Unknown,8,56
ND12s,NDs-series,Unknown,12,224
ND24rs,NDs-series,Unknown,24,448
ND24s,NDs-series,Unknown,24,448
ND40rs v2,NDv2 Series,Unknown,40,672
ND6s,NDs-series,Unknown,6,112
NP10s,NP-Series,Unknown,10,192
NP20s,NP-Series,Unknown,20,384
NP40s,NP-Series,Unknown,40,768
NV12,NV-series,Unknown,12,112
NV12s v3,NVv3-series,Unknown,12,112
NV24,NV-series,Unknown,24,224
NV24s v3,NVv3-series,Unknown,24,224
NV48s v3,NVv3-series,Unknown,48,448
NV6,NV-series,Unknown,6,56
S192,SAP HANA on Azure Large Instances,Broadwell,192,2048
S192m,SAP HANA on Azure Large Instances,Broadwell,192,4096
S192xm,SAP HANA on Azure Large Instances,Broadwell,192,6144
S224,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,3072
S224m,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,6144
S224om,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,6144
S224oo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,4608
S224oom,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,9216
S224ooo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,224,7680
S384,SAP HANA on Azure Large Instances,Broadwell,384,4096
S384m,SAP HANA on Azure Large Instances,Broadwell,384,6144
S384xm,SAP HANA on Azure Large Instances,Broadwell,384,8192
S384xxm,SAP HANA on Azure Large Instances,Broadwell,384,12000
S448,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,6144
S448m,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,12288
S448om,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,12288
S448oo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,9216
S448oom,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,18432
S448ooo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,448,15360
S576m,SAP HANA on Azure Large Instances,Broadwell,576,12000
S672,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,9216
S672m,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,18432
S672om,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,18432
S672oo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,13824
S672oom,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,27648
S672ooo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,672,23040
S896,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,12288
S896m,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,24576
S896om,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,24576
S896oo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,18432
S896oom,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,36864
S896ooo,SAP HANA on Azure Large Instances (second generation),Cascade Lake,896,30720
S96,SAP HANA on Azure Large Instances,Broadwell,96,768
